                                                                          Prefix Verb                  URI Pattern                                                                                                             Controller#Action
                                                                                 POST                  /-/boards/:board_id/lists/:list_id/issues(.:format)                                                                     boards/issues#create
                                                                board_list_issue PATCH                 /-/boards/:board_id/lists/:list_id/issues/:id(.:format)                                                                 boards/issues#update
                                                                                 PUT                   /-/boards/:board_id/lists/:list_id/issues/:id(.:format)                                                                 boards/issues#update
                                                                     board_lists GET                   /-/boards/:board_id/lists(.:format)                                                                                     boards/lists#index
                                                                                 POST                  /-/boards/:board_id/lists(.:format)                                                                                     boards/lists#create
                                                                      board_list PATCH                 /-/boards/:board_id/lists/:id(.:format)                                                                                 boards/lists#update
                                                                                 PUT                   /-/boards/:board_id/lists/:id(.:format)                                                                                 boards/lists#update
                                                                                 DELETE                /-/boards/:board_id/lists/:id(.:format)                                                                                 boards/lists#destroy
                                                          bulk_move_board_issues PUT                   /-/boards/:board_id/issues/bulk_move(.:format)                                                                          boards/issues#bulk_move
                                                                    board_issues GET                   /-/boards/:board_id/issues(.:format)                                                                                    boards/issues#index
                                                                     board_issue PATCH                 /-/boards/:board_id/issues/:id(.:format)                                                                                boards/issues#update
                                                                                 PUT                   /-/boards/:board_id/issues/:id(.:format)                                                                                boards/issues#update
                                                                     board_users GET                   /-/boards/:board_id/users(.:format)                                                                                     boards/users#index
                                                                board_milestones GET                   /-/boards/:board_id/milestones(.:format)                                                                                boards/milestones#index
                                                                  acme_challenge GET                   /-/acme-challenge(.:format)                                                                                             acme_challenges#show
                                                                   user_callouts POST                  /-/user_callouts(.:format)                                                                                              user_callouts#create
                                                                             ide GET                   /-/ide(.:format)                                                                                                        ide#index
                                                                                 GET                   /-/ide/*vueroute                                                                                                        ide#index
                                                                      operations GET                   /-/operations(.:format)                                                                                                 operations#index
                                                         operations_environments GET                   /-/operations/environments(.:format)                                                                                    operations#environments
                                                                 operations_list GET                   /-/operations/list(.:format)                                                                                            operations#list
                                                    operations_environments_list GET                   /-/operations/environments_list(.:format)                                                                               operations#environments_list
                                                          add_operations_project POST                  /-/operations(.:format)                                                                                                 operations#create
                                                       remove_operations_project DELETE                /-/operations(.:format)                                                                                                 operations#destroy
                                                               jira_connect_base GET                   /-/jira_connect(.:format)                                                                                               #<Proc:0x00007fe7ca2a7bc8 (eval):5>
                                                     jira_connect_app_descriptor GET                   /-/jira_connect/app_descriptor(.:format)                                                                                jira_connect/app_descriptor#show
                                                              jira_connect_users GET                   /-/jira_connect/users(.:format)                                                                                         jira_connect/users#show
                                                   jira_connect_events_installed POST                  /-/jira_connect/events/installed(.:format)                                                                              jira_connect/events#installed
                                                 jira_connect_events_uninstalled POST                  /-/jira_connect/events/uninstalled(.:format)                                                                            jira_connect/events#uninstalled
                                                      jira_connect_subscriptions GET                   /-/jira_connect/subscriptions(.:format)                                                                                 jira_connect/subscriptions#index
                                                                                 POST                  /-/jira_connect/subscriptions(.:format)                                                                                 jira_connect/subscriptions#create
                                                       jira_connect_subscription DELETE                /-/jira_connect/subscriptions/:id(.:format)                                                                             jira_connect/subscriptions#destroy
                                                                   security_root GET                   /-/security(.:format)                                                                                                   redirect(301, -/security/dashboard)
                                                     settings_security_dashboard GET                   /-/security/dashboard/settings(.:format)                                                                                security/dashboard#settings
                                                              security_dashboard GET                   /-/security/dashboard(.:format)                                                                                         security/dashboard#show
                                                               security_projects GET                   /-/security/projects(.:format)                                                                                          security/projects#index
                                                                                 POST                  /-/security/projects(.:format)                                                                                          security/projects#create
                                                                security_project DELETE                /-/security/projects/:id(.:format)                                                                                      security/projects#destroy
                                                        security_vulnerabilities GET                   /-/security/vulnerabilities(.:format)                                                                                   security/vulnerabilities#index
                                                                  auth_smartcard POST                  /-/smartcard/auth(.:format)                                                                                             smartcard#auth
                                                   extract_certificate_smartcard GET                   /-/smartcard/extract_certificate(.:format)                                                                              smartcard#extract_certificate
                                                    verify_certificate_smartcard GET                   /-/smartcard/verify_certificate(.:format)                                                                               smartcard#verify_certificate
                                                                      suggestion GET                   /-/username/suggestion(.:format)                                                                                        usernames#suggest
                                                              create_lead_trials POST                  /-/trials/create_lead(.:format)                                                                                         trials#create_lead
                                                                   select_trials GET                   /-/trials/select(.:format)                                                                                              trials#select
                                                                    apply_trials POST                  /-/trials/apply(.:format)                                                                                               trials#apply
                                                                       new_trial GET                   /-/trials/new(.:format)                                                                                                 trials#new
                                                             trial_registrations POST                  /-/trial_registrations(.:format)                                                                                        trial_registrations#create
                                                          new_trial_registration GET                   /-/trial_registrations/new(.:format)                                                                                    trial_registrations#new
                                                                       countries GET                   /-/countries(.:format)                                                                                                  countries#index
                                                                  country_states GET                   /-/country_states(.:format)                                                                                             country_states#index
                                                      payment_form_subscriptions GET                   /-/subscriptions/payment_form(.:format)                                                                                 subscriptions#payment_form
                                                    payment_method_subscriptions GET                   /-/subscriptions/payment_method(.:format)                                                                               subscriptions#payment_method
                                                        edit_subscriptions_group GET                   /-/subscriptions/groups/:id/edit(.:format)                                                                              subscriptions/groups#edit
                                                             subscriptions_group PATCH                 /-/subscriptions/groups/:id(.:format)                                                                                   subscriptions/groups#update
                                                                                 PUT                   /-/subscriptions/groups/:id(.:format)                                                                                   subscriptions/groups#update
                                                               new_subscriptions GET                   /-/subscriptions/new(.:format)                                                                                          subscriptions#new
                                                                   subscriptions POST                  /-/subscriptions(.:format)                                                                                              subscriptions#create
                                                                       info_refs GET                   /-/push_from_secondary/:geo_node_id/*repository_path/info/refs                                                          repositories/git_http#info_refs {:repository_path=>/(?-mix:(?-mix:(?-mix:(?!((?i-mx:\-|\.well\-known|404\.html|422\.html|500\.html|502\.html|503\.html|abuse_reports|admin|api|apple\-touch\-icon\-precomposed\.png|apple\-touch\-icon\.png|assets|autocomplete|dashboard|deploy\.html|explore|favicon\.ico|favicon\.png|files|groups|health_check|help|import|invites|jwt|login|oauth|profile|projects|public|robots\.txt|s|search|sent_notifications|sitemap|sitemap\.xml|sitemap\.xml\.gz|slash\-command\-logo\.png|snippets|unsubscribes|uploads|users|v2))\/)(?-mix:(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*[a-zA-Z0-9_\-]|[a-zA-Z0-9_])(?-mix:(?<!\.git|\.atom))))(?:\/(?!(?i-mx:\-|badges|blame|blob|builds|commits|create|create_dir|edit|environments\/folders|files|find_file|gitlab\-lfs\/objects|info\/lfs\/objects|new|preview|raw|refs|tree|update|wikis)\/)(?-mix:(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*[a-zA-Z0-9_\-]|[a-zA-Z0-9_])(?-mix:(?<!\.git|\.atom))))*)|(?-mix:(?-mix:snippets)\/\d+))\.git/}
                                                                 git_upload_pack POST                  /-/push_from_secondary/:geo_node_id/*repository_path/git-upload-pack                                                    repositories/git_http#git_upload_pack {:repository_path=>/(?-mix:(?-mix:(?-mix:(?!((?i-mx:\-|\.well\-known|404\.html|422\.html|500\.html|502\.html|503\.html|abuse_reports|admin|api|apple\-touch\-icon\-precomposed\.png|apple\-touch\-icon\.png|assets|autocomplete|dashboard|deploy\.html|explore|favicon\.ico|favicon\.png|files|groups|health_check|help|import|invites|jwt|login|oauth|profile|projects|public|robots\.txt|s|search|sent_notifications|sitemap|sitemap\.xml|sitemap\.xml\.gz|slash\-command\-logo\.png|snippets|unsubscribes|uploads|users|v2))\/)(?-mix:(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*[a-zA-Z0-9_\-]|[a-zA-Z0-9_])(?-mix:(?<!\.git|\.atom))))(?:\/(?!(?i-mx:\-|badges|blame|blob|builds|commits|create|create_dir|edit|environments\/folders|files|find_file|gitlab\-lfs\/objects|info\/lfs\/objects|new|preview|raw|refs|tree|update|wikis)\/)(?-mix:(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*[a-zA-Z0-9_\-]|[a-zA-Z0-9_])(?-mix:(?<!\.git|\.atom))))*)|(?-mix:(?-mix:snippets)\/\d+))\.git/}
                                                                git_receive_pack POST                  /-/push_from_secondary/:geo_node_id/*repository_path/git-receive-pack                                                   repositories/git_http#git_receive_pack {:repository_path=>/(?-mix:(?-mix:(?-mix:(?!((?i-mx:\-|\.well\-known|404\.html|422\.html|500\.html|502\.html|503\.html|abuse_reports|admin|api|apple\-touch\-icon\-precomposed\.png|apple\-touch\-icon\.png|assets|autocomplete|dashboard|deploy\.html|explore|favicon\.ico|favicon\.png|files|groups|health_check|help|import|invites|jwt|login|oauth|profile|projects|public|robots\.txt|s|search|sent_notifications|sitemap|sitemap\.xml|sitemap\.xml\.gz|slash\-command\-logo\.png|snippets|unsubscribes|uploads|users|v2))\/)(?-mix:(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*[a-zA-Z0-9_\-]|[a-zA-Z0-9_])(?-mix:(?<!\.git|\.atom))))(?:\/(?!(?i-mx:\-|badges|blame|blob|builds|commits|create|create_dir|edit|environments\/folders|files|find_file|gitlab\-lfs\/objects|info\/lfs\/objects|new|preview|raw|refs|tree|update|wikis)\/)(?-mix:(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*[a-zA-Z0-9_\-]|[a-zA-Z0-9_])(?-mix:(?<!\.git|\.atom))))*)|(?-mix:(?-mix:snippets)\/\d+))\.git/}
                                                                           batch POST                  /-/push_from_secondary/:geo_node_id/*repository_path/info/lfs/objects/batch                                             repositories/lfs_api#batch {:repository_path=>/(?-mix:(?-mix:(?-mix:(?!((?i-mx:\-|\.well\-known|404\.html|422\.html|500\.html|502\.html|503\.html|abuse_reports|admin|api|apple\-touch\-icon\-precomposed\.png|apple\-touch\-icon\.png|assets|autocomplete|dashboard|deploy\.html|explore|favicon\.ico|favicon\.png|files|groups|health_check|help|import|invites|jwt|login|oauth|profile|projects|public|robots\.txt|s|search|sent_notifications|sitemap|sitemap\.xml|sitemap\.xml\.gz|slash\-command\-logo\.png|snippets|unsubscribes|uploads|users|v2))\/)(?-mix:(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*[a-zA-Z0-9_\-]|[a-zA-Z0-9_])(?-mix:(?<!\.git|\.atom))))(?:\/(?!(?i-mx:\-|badges|blame|blob|builds|commits|create|create_dir|edit|environments\/folders|files|find_file|gitlab\-lfs\/objects|info\/lfs\/objects|new|preview|raw|refs|tree|update|wikis)\/)(?-mix:(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*[a-zA-Z0-9_\-]|[a-zA-Z0-9_])(?-mix:(?<!\.git|\.atom))))*)|(?-mix:(?-mix:snippets)\/\d+))\.git/}
                                                                                 POST                  /-/push_from_secondary/:geo_node_id/*repository_path/info/lfs/objects                                                   repositories/lfs_api#deprecated {:repository_path=>/(?-mix:(?-mix:(?-mix:(?!((?i-mx:\-|\.well\-known|404\.html|422\.html|500\.html|502\.html|503\.html|abuse_reports|admin|api|apple\-touch\-icon\-precomposed\.png|apple\-touch\-icon\.png|assets|autocomplete|dashboard|deploy\.html|explore|favicon\.ico|favicon\.png|files|groups|health_check|help|import|invites|jwt|login|oauth|profile|projects|public|robots\.txt|s|search|sent_notifications|sitemap|sitemap\.xml|sitemap\.xml\.gz|slash\-command\-logo\.png|snippets|unsubscribes|uploads|users|v2))\/)(?-mix:(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*[a-zA-Z0-9_\-]|[a-zA-Z0-9_])(?-mix:(?<!\.git|\.atom))))(?:\/(?!(?i-mx:\-|badges|blame|blob|builds|commits|create|create_dir|edit|environments\/folders|files|find_file|gitlab\-lfs\/objects|info\/lfs\/objects|new|preview|raw|refs|tree|update|wikis)\/)(?-mix:(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*[a-zA-Z0-9_\-]|[a-zA-Z0-9_])(?-mix:(?<!\.git|\.atom))))*)|(?-mix:(?-mix:snippets)\/\d+))\.git/}
                                                                                 GET                   /-/push_from_secondary/:geo_node_id/*repository_path/info/lfs/objects/*oid                                              repositories/lfs_api#deprecated {:repository_path=>/(?-mix:(?-mix:(?-mix:(?!((?i-mx:\-|\.well\-known|404\.html|422\.html|500\.html|502\.html|503\.html|abuse_reports|admin|api|apple\-touch\-icon\-precomposed\.png|apple\-touch\-icon\.png|assets|autocomplete|dashboard|deploy\.html|explore|favicon\.ico|favicon\.png|files|groups|health_check|help|import|invites|jwt|login|oauth|profile|projects|public|robots\.txt|s|search|sent_notifications|sitemap|sitemap\.xml|sitemap\.xml\.gz|slash\-command\-logo\.png|snippets|unsubscribes|uploads|users|v2))\/)(?-mix:(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*[a-zA-Z0-9_\-]|[a-zA-Z0-9_])(?-mix:(?<!\.git|\.atom))))(?:\/(?!(?i-mx:\-|badges|blame|blob|builds|commits|create|create_dir|edit|environments\/folders|files|find_file|gitlab\-lfs\/objects|info\/lfs\/objects|new|preview|raw|refs|tree|update|wikis)\/)(?-mix:(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*[a-zA-Z0-9_\-]|[a-zA-Z0-9_])(?-mix:(?<!\.git|\.atom))))*)|(?-mix:(?-mix:snippets)\/\d+))\.git/}
                                                                 unlock_lfs_lock POST                  /-/push_from_secondary/:geo_node_id/*repository_path/info/lfs/locks/:id/unlock                                          repositories/lfs_locks_api#unlock {:repository_path=>/(?-mix:(?-mix:(?-mix:(?!((?i-mx:\-|\.well\-known|404\.html|422\.html|500\.html|502\.html|503\.html|abuse_reports|admin|api|apple\-touch\-icon\-precomposed\.png|apple\-touch\-icon\.png|assets|autocomplete|dashboard|deploy\.html|explore|favicon\.ico|favicon\.png|files|groups|health_check|help|import|invites|jwt|login|oauth|profile|projects|public|robots\.txt|s|search|sent_notifications|sitemap|sitemap\.xml|sitemap\.xml\.gz|slash\-command\-logo\.png|snippets|unsubscribes|uploads|users|v2))\/)(?-mix:(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*[a-zA-Z0-9_\-]|[a-zA-Z0-9_])(?-mix:(?<!\.git|\.atom))))(?:\/(?!(?i-mx:\-|badges|blame|blob|builds|commits|create|create_dir|edit|environments\/folders|files|find_file|gitlab\-lfs\/objects|info\/lfs\/objects|new|preview|raw|refs|tree|update|wikis)\/)(?-mix:(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*[a-zA-Z0-9_\-]|[a-zA-Z0-9_])(?-mix:(?<!\.git|\.atom))))*)|(?-mix:(?-mix:snippets)\/\d+))\.git/}
                                                                verify_lfs_locks POST                  /-/push_from_secondary/:geo_node_id/*repository_path/info/lfs/locks/verify                                              repositories/lfs_locks_api#verify {:repository_path=>/(?-mix:(?-mix:(?-mix:(?!((?i-mx:\-|\.well\-known|404\.html|422\.html|500\.html|502\.html|503\.html|abuse_reports|admin|api|apple\-touch\-icon\-precomposed\.png|apple\-touch\-icon\.png|assets|autocomplete|dashboard|deploy\.html|explore|favicon\.ico|favicon\.png|files|groups|health_check|help|import|invites|jwt|login|oauth|profile|projects|public|robots\.txt|s|search|sent_notifications|sitemap|sitemap\.xml|sitemap\.xml\.gz|slash\-command\-logo\.png|snippets|unsubscribes|uploads|users|v2))\/)(?-mix:(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*[a-zA-Z0-9_\-]|[a-zA-Z0-9_])(?-mix:(?<!\.git|\.atom))))(?:\/(?!(?i-mx:\-|badges|blame|blob|builds|commits|create|create_dir|edit|environments\/folders|files|find_file|gitlab\-lfs\/objects|info\/lfs\/objects|new|preview|raw|refs|tree|update|wikis)\/)(?-mix:(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*[a-zA-Z0-9_\-]|[a-zA-Z0-9_])(?-mix:(?<!\.git|\.atom))))*)|(?-mix:(?-mix:snippets)\/\d+))\.git/}
                                                                       lfs_locks GET                   /-/push_from_secondary/:geo_node_id/*repository_path/info/lfs/locks                                                     repositories/lfs_locks_api#index {:repository_path=>/(?-mix:(?-mix:(?-mix:(?!((?i-mx:\-|\.well\-known|404\.html|422\.html|500\.html|502\.html|503\.html|abuse_reports|admin|api|apple\-touch\-icon\-precomposed\.png|apple\-touch\-icon\.png|assets|autocomplete|dashboard|deploy\.html|explore|favicon\.ico|favicon\.png|files|groups|health_check|help|import|invites|jwt|login|oauth|profile|projects|public|robots\.txt|s|search|sent_notifications|sitemap|sitemap\.xml|sitemap\.xml\.gz|slash\-command\-logo\.png|snippets|unsubscribes|uploads|users|v2))\/)(?-mix:(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*[a-zA-Z0-9_\-]|[a-zA-Z0-9_])(?-mix:(?<!\.git|\.atom))))(?:\/(?!(?i-mx:\-|badges|blame|blob|builds|commits|create|create_dir|edit|environments\/folders|files|find_file|gitlab\-lfs\/objects|info\/lfs\/objects|new|preview|raw|refs|tree|update|wikis)\/)(?-mix:(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*[a-zA-Z0-9_\-]|[a-zA-Z0-9_])(?-mix:(?<!\.git|\.atom))))*)|(?-mix:(?-mix:snippets)\/\d+))\.git/}
                                                                                 POST                  /-/push_from_secondary/:geo_node_id/*repository_path/info/lfs/locks                                                     repositories/lfs_locks_api#create {:repository_path=>/(?-mix:(?-mix:(?-mix:(?!((?i-mx:\-|\.well\-known|404\.html|422\.html|500\.html|502\.html|503\.html|abuse_reports|admin|api|apple\-touch\-icon\-precomposed\.png|apple\-touch\-icon\.png|assets|autocomplete|dashboard|deploy\.html|explore|favicon\.ico|favicon\.png|files|groups|health_check|help|import|invites|jwt|login|oauth|profile|projects|public|robots\.txt|s|search|sent_notifications|sitemap|sitemap\.xml|sitemap\.xml\.gz|slash\-command\-logo\.png|snippets|unsubscribes|uploads|users|v2))\/)(?-mix:(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*[a-zA-Z0-9_\-]|[a-zA-Z0-9_])(?-mix:(?<!\.git|\.atom))))(?:\/(?!(?i-mx:\-|badges|blame|blob|builds|commits|create|create_dir|edit|environments\/folders|files|find_file|gitlab\-lfs\/objects|info\/lfs\/objects|new|preview|raw|refs|tree|update|wikis)\/)(?-mix:(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*[a-zA-Z0-9_\-]|[a-zA-Z0-9_])(?-mix:(?<!\.git|\.atom))))*)|(?-mix:(?-mix:snippets)\/\d+))\.git/}
                                                                    new_lfs_lock GET                   /-/push_from_secondary/:geo_node_id/*repository_path/info/lfs/locks/new                                                 repositories/lfs_locks_api#new {:repository_path=>/(?-mix:(?-mix:(?-mix:(?!((?i-mx:\-|\.well\-known|404\.html|422\.html|500\.html|502\.html|503\.html|abuse_reports|admin|api|apple\-touch\-icon\-precomposed\.png|apple\-touch\-icon\.png|assets|autocomplete|dashboard|deploy\.html|explore|favicon\.ico|favicon\.png|files|groups|health_check|help|import|invites|jwt|login|oauth|profile|projects|public|robots\.txt|s|search|sent_notifications|sitemap|sitemap\.xml|sitemap\.xml\.gz|slash\-command\-logo\.png|snippets|unsubscribes|uploads|users|v2))\/)(?-mix:(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*[a-zA-Z0-9_\-]|[a-zA-Z0-9_])(?-mix:(?<!\.git|\.atom))))(?:\/(?!(?i-mx:\-|badges|blame|blob|builds|commits|create|create_dir|edit|environments\/folders|files|find_file|gitlab\-lfs\/objects|info\/lfs\/objects|new|preview|raw|refs|tree|update|wikis)\/)(?-mix:(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*[a-zA-Z0-9_\-]|[a-zA-Z0-9_])(?-mix:(?<!\.git|\.atom))))*)|(?-mix:(?-mix:snippets)\/\d+))\.git/}
